1. Play!
2. Have Stock AI Play
3. Have AI From a File Play
4. Genetically produce AI
5. Watch Replay
6. Examine DNA file
?: 4


Starting DNA File Name? (without extension) (stock is a good start point)
?: stock


Reaction Time Lock Value (-1 for no lock)?
?: -1


Simulation Seed?
?: 987456321


Save Best DNA As? (without extension)
?: cryomega


Number Of Generations?
?: 50


Crossover Chance (.1 is reasonable)
?: .12


Mutation Chance (.05 is reasonable)
?: .07


Mutation Severity (5-15 is reasonable)
?: 7


Tournament Size (5 is reasonable)
?: 5
Simulating
fitness[0] = 5318 ; cycle = 3483
fitness[7] = 5374 ; cycle = 3702
fitness[8] = 4035 ; cycle = 3815
fitness[9] = 7366 ; cycle = 3951
fitness[10] = 3896 ; cycle = 4034
fitness[11] = 4586 ; cycle = 2448
fitness[12] = 4241 ; cycle = 2289
fitness[13] = 5179 ; cycle = 3539
fitness[14] = 9111 ; cycle = 3867
fitness[15] = 3516 ; cycle = 2209
fitness[16] = 1950 ; cycle = 1913
fitness[17] = 2042 ; cycle = 2269
fitness[18] = 2660 ; cycle = 3648
fitness[19] = 3344 ; cycle = 2719
fitness[20] = 4745 ; cycle = 2697
fitness[21] = 5379 ; cycle = 3593
fitness[22] = 2600 ; cycle = 3405
fitness[23] = 4284 ; cycle = 3228
fitness[24] = 450 ; cycle = 2614
fitness[25] = 3935 ; cycle = 2804
fitness[26] = 5304 ; cycle = 3539
fitness[27] = 5338 ; cycle = 3539
fitness[28] = 5344 ; cycle = 3473
fitness[29] = 4348 ; cycle = 2310
Generation: 1, Best: 9111, Worst: 450, Mean: 4440.23, StdDev: 1583.33
fitness[0] = 5354 ; cycle = 3184
fitness[1] = 2146 ; cycle = 3707
fitness[2] = 4649 ; cycle = 3155
fitness[3] = 4709 ; cycle = 3484
fitness[4] = 9981 ; cycle = 100000
fitness[5] = 5391 ; cycle = 3263
fitness[6] = 5015 ; cycle = 4475
fitness[7] = 5493 ; cycle = 3704
fitness[8] = 5063 ; cycle = 3208
fitness[9] = 5719 ; cycle = 3143
fitness[10] = 6038 ; cycle = 2471
fitness[11] = 4185 ; cycle = 100000
fitness[12] = 2780 ; cycle = 4290
fitness[13] = 2597 ; cycle = 4452
fitness[14] = 4214 ; cycle = 3537
fitness[15] = 6847 ; cycle = 3770
fitness[16] = 5065 ; cycle = 3539
fitness[17] = 2246 ; cycle = 3926
fitness[18] = 4589 ; cycle = 2448
fitness[19] = 2860 ; cycle = 3140
fitness[20] = 5488 ; cycle = 3704
fitness[21] = 410 ; cycle = 2425
fitness[22] = 4454 ; cycle = 3591
fitness[23] = 2247 ; cycle = 1900
fitness[24] = 3567 ; cycle = 3156
fitness[25] = 3925 ; cycle = 3593
fitness[26] = 2680 ; cycle = 3486
fitness[27] = 650 ; cycle = 2408
fitness[28] = 4015 ; cycle = 3758
fitness[29] = 2522 ; cycle = 2370
Generation: 2, Best: 9981, Worst: 410, Mean: 4163.3, StdDev: 1878.15
fitness[0] = 6553 ; cycle = 3428
fitness[1] = 3263 ; cycle = 4072
fitness[2] = 2467 ; cycle = 2556
fitness[3] = 6533 ; cycle = 3208
fitness[4] = 5748 ; cycle = 3263
fitness[5] = 6149 ; cycle = 2400
fitness[6] = 6814 ; cycle = 3156
fitness[7] = 5359 ; cycle = 3648
fitness[8] = 21126 ; cycle = 100000
fitness[9] = 5238 ; cycle = 3596
fitness[10] = 240 ; cycle = 2023
fitness[11] = 3167 ; cycle = 3447
fitness[12] = 5946 ; cycle = 3814
fitness[13] = 2533 ; cycle = 2557
fitness[14] = 4165 ; cycle = 2611
fitness[15] = 10208 ; cycle = 4422
fitness[16] = 840 ; cycle = 3340
fitness[17] = 4153 ; cycle = 1918
fitness[18] = 1450 ; cycle = 1906
fitness[19] = 3878 ; cycle = 3707
fitness[20] = 2880 ; cycle = 3219
fitness[21] = 4224 ; cycle = 2631
fitness[22] = 2594 ; cycle = 3212
fitness[23] = 5309 ; cycle = 3594
fitness[24] = 5029 ; cycle = 2762
fitness[25] = 2090 ; cycle = 2018
fitness[26] = 5328 ; cycle = 3593
fitness[27] = 4971 ; cycle = 3208
fitness[28] = 4304 ; cycle = 3155
fitness[29] = 4915 ; cycle = 1944
Generation: 3, Best: 21126, Worst: 240, Mean: 4915.8, StdDev: 3615.43
fitness[0] = 4539 ; cycle = 2649
fitness[1] = 10431 ; cycle = 3483
fitness[2] = 4516 ; cycle = 2578
fitness[3] = 6119 ; cycle = 3037
fitness[4] = 9462 ; cycle = 3758
fitness[5] = 10137 ; cycle = 4626
fitness[6] = 5378 ; cycle = 3759
fitness[7] = 5716 ; cycle = 3597
fitness[8] = 5423 ; cycle = 3758
fitness[9] = 5282 ; cycle = 2891
fitness[10] = 5081 ; cycle = 3815
fitness[11] = 3301 ; cycle = 2796
fitness[12] = 2626 ; cycle = 2799
fitness[13] = 3940 ; cycle = 3648
fitness[14] = 2828 ; cycle = 2175
fitness[15] = 5828 ; cycle = 2037
fitness[16] = 270 ; cycle = 3574
fitness[17] = 5298 ; cycle = 3759
fitness[18] = 2627 ; cycle = 2562
fitness[19] = 2480 ; cycle = 3219
fitness[20] = 3271 ; cycle = 3155
fitness[21] = 4451 ; cycle = 3155
fitness[22] = 8422 ; cycle = 100000
fitness[23] = 6229 ; cycle = 1965
fitness[24] = 5298 ; cycle = 3593
fitness[25] = 2482 ; cycle = 2805
fitness[26] = 2660 ; cycle = 3359
fitness[27] = 2580 ; cycle = 3222
fitness[28] = 5794 ; cycle = 3209
fitness[29] = 5379 ; cycle = 3359
Generation: 4, Best: 10431, Worst: 270, Mean: 4928.27, StdDev: 2329.51
fitness[0] = 3952 ; cycle = 2199
fitness[1] = 6504 ; cycle = 3697
fitness[2] = 5274 ; cycle = 3594
fitness[3] = 4471 ; cycle = 2648
fitness[4] = 4274 ; cycle = 3156
fitness[5] = 2332 ; cycle = 3155
fitness[6] = 5833 ; cycle = 1946
fitness[7] = 4471 ; cycle = 3155
fitness[8] = 4188 ; cycle = 3156
fitness[9] = 5906 ; cycle = 3702
fitness[10] = 450 ; cycle = 1907
fitness[11] = 10923 ; cycle = 100000
fitness[12] = 440 ; cycle = 2083
fitness[13] = 7235 ; cycle = 100000
fitness[14] = 4453 ; cycle = 3155
fitness[15] = 2593 ; cycle = 2796
fitness[16] = 4845 ; cycle = 2062
fitness[17] = 5214 ; cycle = 3594
fitness[18] = 2150 ; cycle = 3867
fitness[19] = 7965 ; cycle = 3458
fitness[20] = 210 ; cycle = 2069
fitness[21] = 9703 ; cycle = 3908
fitness[22] = 4794 ; cycle = 3264
fitness[23] = 5488 ; cycle = 3759
fitness[24] = 6364 ; cycle = 3920
fitness[25] = 25659 ; cycle = 100000
fitness[26] = 3142 ; cycle = 2139
fitness[27] = 330 ; cycle = 1613
fitness[28] = 4633 ; cycle = 2448
fitness[29] = 3190 ; cycle = 1992
Generation: 5, Best: 25659, Worst: 210, Mean: 5232.87, StdDev: 4544.25
fitness[0] = 22448 ; cycle = 100000
fitness[1] = 5504 ; cycle = 3539
fitness[2] = 8392 ; cycle = 3267
fitness[3] = 5417 ; cycle = 3483
fitness[4] = 13878 ; cycle = 100000
fitness[5] = 24457 ; cycle = 100000
fitness[6] = 6918 ; cycle = 3593
fitness[7] = 4015 ; cycle = 4034
fitness[8] = 5518 ; cycle = 3539
fitness[9] = 6548 ; cycle = 3428
fitness[10] = 4659 ; cycle = 3155
fitness[11] = 5789 ; cycle = 3152
fitness[12] = 2670 ; cycle = 4088
fitness[13] = 1060 ; cycle = 2460
fitness[14] = 3730 ; cycle = 3473
fitness[15] = 3370 ; cycle = 2010
fitness[16] = 270 ; cycle = 2010
fitness[17] = 6306 ; cycle = 3191
fitness[18] = 5484 ; cycle = 3704
fitness[19] = 4250 ; cycle = 2030
fitness[20] = 5565 ; cycle = 2772
fitness[21] = 7909 ; cycle = 4034
fitness[22] = 4284 ; cycle = 3879
fitness[23] = 4180 ; cycle = 2551
fitness[24] = 2645 ; cycle = 2901
fitness[25] = 13812 ; cycle = 100000
fitness[26] = 4717 ; cycle = 3299
fitness[27] = 3028 ; cycle = 2446
fitness[28] = 280 ; cycle = 2068
fitness[29] = 5917 ; cycle = 3485
Generation: 6, Best: 24457, Worst: 270, Mean: 6434, StdDev: 5448.15
fitness[0] = 7177 ; cycle = 3099
fitness[1] = 4543 ; cycle = 2574
fitness[2] = 21973 ; cycle = 100000
fitness[3] = 5374 ; cycle = 3539
fitness[4] = 3790 ; cycle = 3868
fitness[5] = 2633 ; cycle = 2562
fitness[6] = 6334 ; cycle = 3814
fitness[7] = 4945 ; cycle = 3539
fitness[8] = 7098 ; cycle = 3650
fitness[9] = 27511 ; cycle = 100000
fitness[10] = 4533 ; cycle = 2850
fitness[11] = 2600 ; cycle = 3399
fitness[12] = 3816 ; cycle = 2202
fitness[13] = 6608 ; cycle = 2485
fitness[14] = 5530 ; cycle = 2772
fitness[15] = 2458 ; cycle = 3155
fitness[16] = 5354 ; cycle = 3483
fitness[17] = 3009 ; cycle = 1538
fitness[18] = 22390 ; cycle = 100000
fitness[19] = 4238 ; cycle = 100000
fitness[20] = 22996 ; cycle = 100000
fitness[21] = 2331 ; cycle = 3605
fitness[22] = 22158 ; cycle = 3979
fitness[23] = 6675 ; cycle = 3815
fitness[24] = 3183 ; cycle = 2835
fitness[25] = 4653 ; cycle = 2447
fitness[26] = 15253 ; cycle = 2314
fitness[27] = 7188 ; cycle = 3652
fitness[28] = 3875 ; cycle = 3814
fitness[29] = 3473 ; cycle = 2208
Generation: 7, Best: 27511, Worst: 2331, Mean: 8123.3, StdDev: 7278.78
fitness[0] = 30647 ; cycle = 100000
fitness[1] = 26033 ; cycle = 100000
fitness[2] = 14003 ; cycle = 2240
fitness[3] = 5539 ; cycle = 3539
fitness[4] = 5354 ; cycle = 3483
fitness[5] = 30145 ; cycle = 100000
fitness[6] = 5756 ; cycle = 3173
fitness[7] = 25039 ; cycle = 100000
fitness[8] = 26842 ; cycle = 100000
fitness[9] = 24578 ; cycle = 100000
fitness[10] = 25763 ; cycle = 100000
fitness[11] = 4618 ; cycle = 1926
fitness[12] = 4853 ; cycle = 3258
fitness[13] = 15051 ; cycle = 2294
fitness[14] = 210 ; cycle = 2235
fitness[15] = 3997 ; cycle = 1930
fitness[16] = 5278 ; cycle = 3372
fitness[17] = 18702 ; cycle = 3739
fitness[18] = 180 ; cycle = 1929
fitness[19] = 6828 ; cycle = 100000
fitness[20] = 25490 ; cycle = 100000
fitness[21] = 24806 ; cycle = 100000
fitness[22] = 25665 ; cycle = 100000
fitness[23] = 19131 ; cycle = 2667
fitness[24] = 21922 ; cycle = 100000
fitness[25] = 25067 ; cycle = 100000
fitness[26] = 27884 ; cycle = 100000
fitness[27] = 22677 ; cycle = 2592
fitness[28] = 10966 ; cycle = 100000
fitness[29] = 200 ; cycle = 3315
Generation: 8, Best: 30647, Worst: 180, Mean: 16107.5, StdDev: 10276.9
fitness[0] = 15229 ; cycle = 2305
fitness[1] = 23388 ; cycle = 100000
fitness[2] = 11374 ; cycle = 1838
fitness[3] = 7834 ; cycle = 100000
fitness[4] = 26348 ; cycle = 100000
fitness[5] = 27621 ; cycle = 100000
fitness[6] = 14023 ; cycle = 2241
fitness[7] = 14075 ; cycle = 2240
fitness[8] = 4203 ; cycle = 1764
fitness[9] = 14285 ; cycle = 2486
fitness[10] = 290 ; cycle = 2011
fitness[11] = 5828 ; cycle = 4080
fitness[12] = 3140 ; cycle = 3998
fitness[13] = 27322 ; cycle = 3780
fitness[14] = 260 ; cycle = 2172
fitness[15] = 20841 ; cycle = 2293
fitness[16] = 21703 ; cycle = 3592
fitness[17] = 16686 ; cycle = 3532
fitness[18] = 1400 ; cycle = 3333
fitness[19] = 13954 ; cycle = 1760
fitness[20] = 3367 ; cycle = 1931
fitness[21] = 25526 ; cycle = 100000
fitness[22] = 310 ; cycle = 1925
fitness[23] = 1560 ; cycle = 3867
fitness[24] = 7990 ; cycle = 3575
fitness[25] = 990 ; cycle = 3156
fitness[26] = 22150 ; cycle = 100000
fitness[27] = 25545 ; cycle = 100000
fitness[28] = 7640 ; cycle = 3631
fitness[29] = 4320 ; cycle = 3758
Generation: 9, Best: 27621, Worst: 260, Mean: 12306.7, StdDev: 9347.02
fitness[0] = 5728 ; cycle = 1790
fitness[1] = 13901 ; cycle = 1752
fitness[2] = 25577 ; cycle = 100000
fitness[3] = 19972 ; cycle = 2334
fitness[4] = 5529 ; cycle = 100000
fitness[5] = 21943 ; cycle = 3071
fitness[6] = 6278 ; cycle = 2672
fitness[7] = 1550 ; cycle = 3640
fitness[8] = 15343 ; cycle = 2516
fitness[9] = 5781 ; cycle = 100000
fitness[10] = 22374 ; cycle = 100000
fitness[11] = 3983 ; cycle = 2580
fitness[12] = 8003 ; cycle = 2803
fitness[13] = 4471 ; cycle = 2774
fitness[14] = 230 ; cycle = 1690
fitness[15] = 1880 ; cycle = 1959
fitness[16] = 3435 ; cycle = 100000
fitness[17] = 5834 ; cycle = 1958
fitness[18] = 5644 ; cycle = 1955
fitness[19] = 24743 ; cycle = 100000
fitness[20] = 10048 ; cycle = 2354
fitness[21] = 200 ; cycle = 2484
fitness[22] = 3018 ; cycle = 1942
fitness[23] = 15338 ; cycle = 1904
fitness[24] = 2660 ; cycle = 100000
fitness[25] = 10498 ; cycle = 1688
fitness[26] = 9939 ; cycle = 2756
fitness[27] = 210 ; cycle = 2291
fitness[28] = 4297 ; cycle = 1802
fitness[29] = 13577 ; cycle = 1641
Generation: 10, Best: 25577, Worst: 200, Mean: 9066.13, StdDev: 7514.97
fitness[0] = 28904 ; cycle = 2942
fitness[1] = 16900 ; cycle = 3059
fitness[2] = 22776 ; cycle = 2571
fitness[3] = 25413 ; cycle = 100000
fitness[4] = 7548 ; cycle = 2551
fitness[5] = 16554 ; cycle = 2332
fitness[6] = 16020 ; cycle = 2025
fitness[7] = 2418 ; cycle = 1442
fitness[8] = 22471 ; cycle = 100000
fitness[9] = 7462 ; cycle = 2556
fitness[10] = 21322 ; cycle = 2525
fitness[11] = 18359 ; cycle = 2371
fitness[12] = 14148 ; cycle = 1792
fitness[13] = 21435 ; cycle = 3477
fitness[14] = 5505 ; cycle = 1855
fitness[15] = 32366 ; cycle = 3148
fitness[16] = 3921 ; cycle = 2194
fitness[17] = 4395 ; cycle = 1710
fitness[18] = 140 ; cycle = 1630
fitness[19] = 3974 ; cycle = 1935
fitness[20] = 3306 ; cycle = 3430
fitness[21] = 27738 ; cycle = 100000
fitness[22] = 29576 ; cycle = 3174
fitness[23] = 19555 ; cycle = 3487
fitness[24] = 380 ; cycle = 1986
fitness[25] = 26528 ; cycle = 100000
fitness[26] = 11559 ; cycle = 1844
fitness[27] = 28713 ; cycle = 2811
fitness[28] = 5022 ; cycle = 2319
fitness[29] = 210 ; cycle = 1644
Generation: 11, Best: 32366, Worst: 140, Mean: 14820.6, StdDev: 10254.4
fitness[0] = 24853 ; cycle = 100000
fitness[1] = 22775 ; cycle = 2571
fitness[2] = 27152 ; cycle = 100000
fitness[3] = 22539 ; cycle = 2569
fitness[4] = 14329 ; cycle = 1931
fitness[5] = 25474 ; cycle = 100000
fitness[6] = 17281 ; cycle = 2058
fitness[7] = 26458 ; cycle = 100000
fitness[8] = 23180 ; cycle = 100000
fitness[9] = 31485 ; cycle = 100000
fitness[10] = 19244 ; cycle = 100000
fitness[11] = 26297 ; cycle = 100000
fitness[12] = 2475 ; cycle = 2555
fitness[13] = 14280 ; cycle = 1785
fitness[14] = 360 ; cycle = 2746
fitness[15] = 320 ; cycle = 2009
fitness[16] = 26943 ; cycle = 3174
fitness[17] = 24710 ; cycle = 100000
fitness[18] = 2440 ; cycle = 2807
fitness[19] = 26781 ; cycle = 100000
fitness[20] = 370 ; cycle = 1893
fitness[21] = 27848 ; cycle = 100000
fitness[22] = 20569 ; cycle = 3473
fitness[23] = 440 ; cycle = 2011
fitness[24] = 17633 ; cycle = 2219
fitness[25] = 360 ; cycle = 3394
fitness[26] = 23130 ; cycle = 2851
fitness[27] = 26177 ; cycle = 100000
fitness[28] = 16029 ; cycle = 1956
fitness[29] = 4743 ; cycle = 4039
Generation: 12, Best: 31485, Worst: 320, Mean: 17222.5, StdDev: 10337.9
fitness[0] = 21152 ; cycle = 100000
fitness[1] = 13493 ; cycle = 1986
fitness[2] = 17444 ; cycle = 2054
fitness[3] = 26775 ; cycle = 100000
fitness[4] = 15088 ; cycle = 2614
fitness[5] = 23328 ; cycle = 100000
fitness[6] = 23562 ; cycle = 100000
fitness[7] = 15204 ; cycle = 2070
fitness[8] = 27055 ; cycle = 100000
fitness[9] = 15477 ; cycle = 2030
fitness[10] = 300 ; cycle = 1662
fitness[11] = 8126 ; cycle = 1894
fitness[12] = 24019 ; cycle = 100000
fitness[13] = 8386 ; cycle = 1641
fitness[14] = 6139 ; cycle = 1820
fitness[15] = 5723 ; cycle = 1494
fitness[16] = 26274 ; cycle = 100000
fitness[17] = 2737 ; cycle = 1737
fitness[18] = 4624 ; cycle = 1773
fitness[19] = 2260 ; cycle = 2097
fitness[20] = 35521 ; cycle = 100000
fitness[21] = 7711 ; cycle = 1914
fitness[22] = 14997 ; cycle = 1931
fitness[23] = 16274 ; cycle = 1952
fitness[24] = 2934 ; cycle = 1724
fitness[25] = 22518 ; cycle = 100000
fitness[26] = 250 ; cycle = 2662
fitness[27] = 2760 ; cycle = 2073
fitness[28] = 22186 ; cycle = 100000
fitness[29] = 24477 ; cycle = 100000
Generation: 13, Best: 35521, Worst: 250, Mean: 14559.8, StdDev: 9582.03
fitness[0] = 28079 ; cycle = 100000
fitness[1] = 23215 ; cycle = 100000
fitness[2] = 24725 ; cycle = 100000
fitness[3] = 8091 ; cycle = 2402
fitness[4] = 20665 ; cycle = 100000
fitness[5] = 23600 ; cycle = 3379
fitness[6] = 25620 ; cycle = 100000
fitness[7] = 23861 ; cycle = 3255
fitness[8] = 26010 ; cycle = 100000
fitness[9] = 27840 ; cycle = 100000
fitness[10] = 25773 ; cycle = 100000
fitness[11] = 17111 ; cycle = 2574
fitness[12] = 5384 ; cycle = 1897
fitness[13] = 9973 ; cycle = 4106
fitness[14] = 310 ; cycle = 2283
fitness[15] = 2275 ; cycle = 1754
fitness[16] = 26804 ; cycle = 100000
fitness[17] = 200 ; cycle = 2935
fitness[18] = 25474 ; cycle = 4144
fitness[19] = 4324 ; cycle = 2009
fitness[20] = 2448 ; cycle = 1787
fitness[21] = 24468 ; cycle = 100000
fitness[22] = 5820 ; cycle = 1939
fitness[23] = 24148 ; cycle = 100000
fitness[24] = 10451 ; cycle = 1703
fitness[25] = 340 ; cycle = 1930
fitness[26] = 24106 ; cycle = 100000
fitness[27] = 23285 ; cycle = 3986
fitness[28] = 22102 ; cycle = 100000
fitness[29] = 23559 ; cycle = 100000
Generation: 14, Best: 28079, Worst: 200, Mean: 17002, StdDev: 9946.69
fitness[0] = 27280 ; cycle = 100000
fitness[1] = 31712 ; cycle = 100000
fitness[2] = 26817 ; cycle = 100000
fitness[3] = 27630 ; cycle = 100000
fitness[4] = 26409 ; cycle = 100000
fitness[5] = 24538 ; cycle = 100000
fitness[6] = 27244 ; cycle = 100000
fitness[7] = 25592 ; cycle = 100000
fitness[8] = 27215 ; cycle = 100000
fitness[9] = 27641 ; cycle = 100000
fitness[10] = 270 ; cycle = 3176
fitness[11] = 23327 ; cycle = 4631
fitness[12] = 25549 ; cycle = 100000
fitness[13] = 26708 ; cycle = 100000
fitness[14] = 21967 ; cycle = 100000
fitness[15] = 25451 ; cycle = 100000
fitness[16] = 490 ; cycle = 2751
fitness[17] = 28037 ; cycle = 100000
fitness[18] = 26272 ; cycle = 100000
fitness[19] = 26950 ; cycle = 100000
fitness[20] = 26620 ; cycle = 100000
fitness[21] = 3810 ; cycle = 100000
fitness[22] = 25700 ; cycle = 100000
fitness[23] = 4223 ; cycle = 2200
fitness[24] = 27893 ; cycle = 100000
fitness[25] = 24741 ; cycle = 100000
fitness[26] = 22473 ; cycle = 100000
fitness[27] = 24031 ; cycle = 100000
fitness[28] = 23292 ; cycle = 100000
fitness[29] = 23723 ; cycle = 100000
Generation: 15, Best: 31712, Worst: 270, Mean: 22786.8, StdDev: 8325.64
fitness[0] = 24475 ; cycle = 100000
fitness[1] = 25896 ; cycle = 100000
fitness[2] = 24632 ; cycle = 100000
fitness[3] = 25385 ; cycle = 100000
fitness[4] = 24204 ; cycle = 100000
fitness[5] = 24888 ; cycle = 100000
fitness[6] = 25403 ; cycle = 100000
fitness[7] = 27746 ; cycle = 100000
fitness[8] = 27487 ; cycle = 100000
fitness[9] = 27040 ; cycle = 100000
fitness[10] = 25281 ; cycle = 4149
fitness[11] = 16329 ; cycle = 3133
fitness[12] = 5173 ; cycle = 2208
fitness[13] = 18164 ; cycle = 100000
fitness[14] = 26230 ; cycle = 100000
fitness[15] = 26179 ; cycle = 100000
fitness[16] = 1991 ; cycle = 1880
fitness[17] = 26274 ; cycle = 100000
fitness[18] = 2026 ; cycle = 1696
fitness[19] = 2170 ; cycle = 2030
fitness[20] = 27778 ; cycle = 100000
fitness[21] = 230 ; cycle = 2375
fitness[22] = 3946 ; cycle = 4087
fitness[23] = 26049 ; cycle = 100000
fitness[24] = 23297 ; cycle = 100000
fitness[25] = 23121 ; cycle = 100000
fitness[26] = 26411 ; cycle = 100000
fitness[27] = 26731 ; cycle = 100000
fitness[28] = 5648 ; cycle = 2482
fitness[29] = 30587 ; cycle = 100000
Generation: 16, Best: 30587, Worst: 230, Mean: 20025.7, StdDev: 9761.46
fitness[0] = 25545 ; cycle = 100000
fitness[1] = 26186 ; cycle = 100000
fitness[2] = 27941 ; cycle = 100000
fitness[3] = 26214 ; cycle = 100000
fitness[4] = 24233 ; cycle = 100000
fitness[5] = 27999 ; cycle = 100000
fitness[6] = 24758 ; cycle = 100000
fitness[7] = 26313 ; cycle = 100000
fitness[8] = 24621 ; cycle = 100000
fitness[9] = 25193 ; cycle = 100000
fitness[10] = 24398 ; cycle = 100000
fitness[11] = 25624 ; cycle = 100000
fitness[12] = 28230 ; cycle = 100000
fitness[13] = 21229 ; cycle = 2971
fitness[14] = 27324 ; cycle = 100000
fitness[15] = 4895 ; cycle = 3594
fitness[16] = 24442 ; cycle = 100000
fitness[17] = 430 ; cycle = 2011
fitness[18] = 2167 ; cycle = 2030
fitness[19] = 2789 ; cycle = 3529
fitness[20] = 21386 ; cycle = 100000
fitness[21] = 4202 ; cycle = 3716
fitness[22] = 24416 ; cycle = 100000
fitness[23] = 25696 ; cycle = 4181
fitness[24] = 26043 ; cycle = 100000
fitness[25] = 26056 ; cycle = 100000
fitness[26] = 5684 ; cycle = 1966
fitness[27] = 4617 ; cycle = 4088
fitness[28] = 710 ; cycle = 3317
fitness[29] = 24814 ; cycle = 100000
Generation: 17, Best: 28230, Worst: 430, Mean: 19471.8, StdDev: 9979.15
fitness[0] = 31133 ; cycle = 100000
fitness[1] = 26473 ; cycle = 100000
fitness[2] = 26300 ; cycle = 100000
fitness[3] = 26004 ; cycle = 100000
fitness[4] = 26057 ; cycle = 100000
fitness[5] = 17189 ; cycle = 3646
fitness[6] = 27643 ; cycle = 100000
fitness[7] = 27273 ; cycle = 100000
fitness[8] = 21971 ; cycle = 100000
fitness[9] = 31451 ; cycle = 100000
fitness[10] = 24511 ; cycle = 100000
fitness[11] = 27686 ; cycle = 100000
fitness[12] = 8649 ; cycle = 100000
fitness[13] = 5177 ; cycle = 3884
fitness[14] = 490 ; cycle = 1934
fitness[15] = 4186 ; cycle = 100000
fitness[16] = 26414 ; cycle = 100000
fitness[17] = 5860 ; cycle = 2303
fitness[18] = 24912 ; cycle = 100000
fitness[19] = 22068 ; cycle = 4174
fitness[20] = 3710 ; cycle = 100000
fitness[21] = 24750 ; cycle = 100000
fitness[22] = 4241 ; cycle = 2074
fitness[23] = 26078 ; cycle = 100000
fitness[24] = 1910 ; cycle = 2011
fitness[25] = 27466 ; cycle = 4011
fitness[26] = 21167 ; cycle = 3762
fitness[27] = 22256 ; cycle = 100000
fitness[28] = 590 ; cycle = 2615
fitness[29] = 640 ; cycle = 3738
Generation: 18, Best: 31451, Worst: 490, Mean: 18141.8, StdDev: 10756.9
fitness[0] = 24068 ; cycle = 100000
fitness[1] = 24955 ; cycle = 100000
fitness[2] = 27572 ; cycle = 100000
fitness[3] = 26071 ; cycle = 100000
fitness[4] = 25722 ; cycle = 100000
fitness[5] = 22561 ; cycle = 100000
fitness[6] = 23177 ; cycle = 4141
fitness[7] = 25619 ; cycle = 100000
fitness[8] = 25533 ; cycle = 100000
fitness[9] = 27153 ; cycle = 100000
fitness[10] = 28060 ; cycle = 100000
fitness[11] = 31653 ; cycle = 100000
fitness[12] = 3010 ; cycle = 2208
fitness[13] = 4600 ; cycle = 3981
fitness[14] = 21756 ; cycle = 4492
fitness[15] = 2217 ; cycle = 2274
fitness[16] = 2821 ; cycle = 4012
fitness[17] = 20846 ; cycle = 100000
fitness[18] = 2213 ; cycle = 2807
fitness[19] = 27753 ; cycle = 100000
fitness[20] = 25648 ; cycle = 100000
fitness[21] = 3139 ; cycle = 2876
fitness[22] = 27461 ; cycle = 100000
fitness[23] = 240 ; cycle = 2375
fitness[24] = 26510 ; cycle = 100000
fitness[25] = 24638 ; cycle = 100000
fitness[26] = 31161 ; cycle = 100000
fitness[27] = 5605 ; cycle = 2208
fitness[28] = 2773 ; cycle = 4072
fitness[29] = 24990 ; cycle = 100000
Generation: 19, Best: 31653, Worst: 240, Mean: 18984.2, StdDev: 10747
fitness[0] = 22252 ; cycle = 4285
fitness[1] = 23297 ; cycle = 100000
